# source-relative key<TAB>sha256
#
# Historical hashes live only in the disposable payload. They let a later run
# distinguish an unmodified file previously shipped by this project from a
# user-edited file without leaving a receipt or marker on the machine.
#
# Assets adopted from an existing machine (currently the agent skill) also list
# the pristine pre-adoption version, so a host that already carries it upgrades
# instead of being reported as an unresolvable user edit.
dotfiles/nanorc	a2ae25e966ed2c150d227239eab15fbc18f049ad9afe7d06a829da8781df13c7
dotfiles/profile	787ab203279ada7ab10fd7c252f9b414ef4185d632ca2a9d2d38307cd8cca606
dotfiles/profile	ff53a9ec617aedaeca82fb1b416e7c29e306987d7c10e6d230b995abed3d8f6a
dotfiles/profile	9c8b81214d88b69464e3053692c76e7832ae7e6417eaaef8f9de61e0f71e58a8
dotfiles/profile	79435693fcb5741ebe25e3f12ad0a5d956ac4a6ac337c6810220a0771036378b
dotfiles/profile	d33f1e07063bedfc1922977a794651a8b52b2506214560fbbd840f0b0708bb11
dotfiles/profile	8b64616c617b557336021328a3cd15236407ffd4db84ef21798e237bdb0c76c6
dotfiles/ssh/config	0e90f2767478edf428233262fc11c37a2e0a827b69a40b3fe994d19e15c97374
dotfiles/ssh/config	02feae687abad57810ec65d35222a2c8c5bef37d7e2533ed7b925a8dadacb6b8
dotfiles/ssh/config	5da17bf5eef7a7c27f070224350e36bdeee155b5dbc3a4a73af9b7c56cfe223a
dotfiles/tmux.conf	8ce9fa393860d73c6672381e379bf3a5bea2cefb526d31a6869f8d6663ae270e
dotfiles/tmux.conf	de5b73f957c6531e9ad293653145a0c634d711f7452fd157e756a74c6ca43db0
dotfiles/tmux.conf	0be37ee94901d07d7a8053e334cc04e049eb1a1074ac4d423ab0a359496b2ee5
dotfiles/config/environment.d/10-ssh-agent.conf	1f33f801d6bd93cca5a74c869ce499a8d7170df54223f627d4b02a144e098e54
dotfiles/zprofile	fd0d3a9f4782a8a06f5cd7ee9c193aa830a86e868c49639b5ed766901b2ff169
dotfiles/zprofile	834f68d510f0a7d154cdc3f8eaff3423ae7b7f36175d7452b692662a1ff491c1
dotfiles/zprofile	e6172c685eabf5d4fbf56a8373b4441d89f8df0ebc99ee76b62d32270acfdb6d
dotfiles/zprofile	2566f32a9de90e18e05729ed6ef851d26fa8fd75a7e085fac65673ea4978a129
dotfiles/zshenv	6f703bd97a719904b0e50cc16e8568a6d8591d974803d475115ed5a1d92210bc
dotfiles/zshenv	9a94bd9f6c6cb5cf3d97ce38036e5cf99c8d3d1a090e36d102630d445c536640
dotfiles/zshenv	1e7b4a3368c9703ec9f735cd3b5a7a49e603963d3f678d8abf712224c16bc0bd
dotfiles/zshenv	f010e9e381687405e1d051470f00439f2b16b35b41ea89c090f38c7a19f2fc8e
dotfiles/zshrc	f3eaef6479e811d5c1b407443f33353401d3031421474ef542f9c5ee3a23c9ce
dotfiles/zshrc	c86c0279d6ad2293bde099a5c4c04ebf5997dc330e383098bea296def2041e76
dotfiles/zshrc	cc61524880b568a5979a557cafdd958fe1287ddac195ebd64a94d6ce70611433
dotfiles/zshrc	459485a82d2425a686fbbedd69318f2f52cf9811ac626a0f415804e78b2a6641
dotfiles/zshrc	03749319ed64ee284f1e9226be9d3599af46e6a5f3b6a606915b1d78045e4404
dotfiles/zshrc	c10ffa999591bdac3dead4287164bf2e0600014fbd4ec25fac68ef844e68794e
dotfiles/zshrc	2e5c651ab244d923cc13dc06733de035d757c5fde72848cb2f165a7e0104ae8c
dotfiles/zshrc	41f2b17fcae779fb8e49448cacd80806bb4ab8a52b39463d4ffe908c6a38d161
dotfiles/zshrc	be58efbe8e86e44a4821ca12b3985b134cd463168d89baa7332e0ff9f8d401b4
dotfiles/agents/skills/apple-container-amd64/SKILL.md	8c2549072c8037ce3c5b79d332cd1a4a012762c3becb49bf0650b07ee39a8a6c
dotfiles/agents/skills/apple-container-amd64/scripts/optimize-builder.sh	e96f803e744c161a684a5d6b3608d0a5cfe5e010d395789b033a12a3a2208f0d
dotfiles/agents/skills/apple-container-amd64/scripts/optimize-builder.sh	ee909f9cb4cedfc088477553abd375c3c326be0f9c03ed7840513c5119c3e6e3
dotfiles/config/direnv/direnvrc	0e65163b0c98ec1ea6998613609d26ad3c2cce200df6bd49e9421c7cae50ef93
dotfiles/config/uv/uv.toml	b1a4a802bc776533da89cabdbf0689be456692b7d78f1b2f3821432edf84116a
dotfiles/local/share/bash-completion/completions/himalaya	5aaa54b591d171bc0a3a6bf2d0c7edebf43b406f94abfd2530fa69c18fee209a
dotfiles/local/share/zsh/site-functions/_himalaya	d8110c618cedb17adeb16fa6687cdc257bf6d8f6999d603b014ccf30b3fc4cec
